0,1,2,3,4,5,6,7,8,9,10,11,12
-409.06067,110.12009,-38.21405,51.418602,-12.394732,47.29953,-13.356775,-2.5677025,8.321276,-19.989939,7.0166216,-10.232911,-3.5080109
-296.41873,152.175,-27.46697,56.860764,2.850489,54.13826,-19.247965,7.1204777,9.023534,-40.875988,2.8164897,-8.897114,-4.725013
-338.52197,121.308876,-34.864925,60.625015,-11.4071865,45.93609,-10.556934,6.935778,14.053137,-19.317604,3.1443152,-12.322894,-0.25549045
-340.96222,108.22983,-42.37469,53.17167,-6.762134,48.185387,-10.330675,8.903593,9.806094,-18.155085,7.5473056,-14.137098,-0.029787363
-323.00928,147.64038,-30.27078,49.30325,-13.190522,38.64685,-24.67714,18.633245,12.8794565,-28.95487,6.1342993,-14.733548,1.5465896
-350.0093,129.9774,-38.394135,46.33325,-14.197675,40.751965,-16.145,13.2126,13.93489,-20.060907,9.467611,-10.565117,5.581198
-363.35968,117.23883,-47.432377,64.46449,-21.421528,51.652477,-15.323181,8.453181,9.276806,-21.518568,8.865583,-11.523794,6.2509904
-296.619,147.74237,-29.054115,47.662827,-21.654207,36.54953,-21.790937,12.083956,13.8367605,-30.209837,0.43546298,-10.639862,6.1945357
-368.7664,126.94474,-46.467285,49.15079,-27.92767,42.361553,-12.661132,15.704841,8.875736,-22.655045,6.073117,-12.509055,10.308477
-312.8342,132.76888,-27.089256,53.393215,-19.57175,39.942963,-21.359047,14.67208,9.774334,-27.855427,5.3974676,-16.845543,2.6520739
-323.71732,123.2428,-27.33634,54.696503,-19.144354,39.498783,-23.65949,13.352482,12.268389,-25.918959,8.22733,-12.860761,2.326818
-306.15973,163.6864,-33.636246,50.76231,-21.66893,38.142494,-25.246258,14.753695,17.134682,-26.854528,5.518625,-11.681833,2.1226716
-306.64853,144.15048,-10.0710945,50.963512,-13.058593,28.454918,-24.45994,13.333352,23.023983,-27.317543,6.427557,-10.457658,-8.618723
-348.6667,128.75357,-29.849184,47.73171,-11.248042,42.386406,-9.939989,8.906483,11.287678,-18.70721,6.049526,-10.947568,0.534008
-358.58487,131.79147,-37.565197,67.9714,-14.255902,47.231068,-11.862664,10.278641,8.905547,-21.056879,8.108916,-13.923451,1.6618801
-310.23032,156.86476,-33.027485,51.36969,-10.46987,36.536682,-20.042418,11.590776,13.600951,-26.752865,6.1161766,-6.5408235,0.20632812
-317.24503,141.09991,-39.128235,81.191505,-29.878315,49.743454,-14.927613,14.669331,12.291665,-25.765688,4.0823298,-18.789022,2.5936303
-331.86365,139.74759,-33.628273,67.07936,-12.259831,52.793503,-23.989967,0.01076536,1.45908,-30.590748,9.077007,-9.099673,-1.7677801
-464.7616,125.613106,-83.23946,80.91404,-53.34392,60.780857,-24.204876,14.288399,7.5420194,-5.3317823,23.950375,-16.554743,9.970658
-357.80386,88.82658,-42.190205,62.562473,-26.762693,32.9229,-8.960253,-4.694426,10.051083,-11.022139,14.384981,-5.929372,0.027151534
-299.227,157.81602,-21.853638,69.26671,-17.692482,23.762442,-18.76235,4.5122128,10.357372,-26.118341,-1.4085876,-10.050965,-4.698975
-347.8317,135.8608,-38.96098,63.80509,-11.783989,53.48221,-14.337719,-1.9382424,4.0274825,-23.166008,8.579052,-9.658434,2.2339413
-307.4385,147.19221,-43.388397,81.32917,-6.924669,45.411564,-20.683844,-5.263046,2.560819,-24.409983,7.5061684,-10.945179,-0.6664863
-347.21475,128.52443,-35.745808,44.093403,-16.89365,41.020443,-17.15425,11.975398,13.186964,-21.758848,7.093605,-11.321773,0.8164437
-306.95837,139.18759,-44.422836,83.18264,-14.734461,40.98479,-10.144612,-4.472734,0.8957291,-26.059109,7.986773,-11.136729,-1.2062645
-360.6952,96.068565,-59.509014,65.19752,-17.990768,36.10317,-8.144272,-1.5235649,6.2274256,-12.546196,15.631835,-10.29415,-3.411508
-339.77322,137.3024,-29.15386,71.27751,-12.069886,38.573654,-18.951088,-1.7101359,12.587737,-16.515371,8.350451,-10.920344,-7.75459
-327.95645,115.710785,-46.637886,87.589134,-13.385969,52.383694,-12.7123165,-4.968152,1.8386922,-24.19741,9.912333,-11.001539,-6.424871
-388.63596,107.9907,-55.78951,54.146805,-20.582031,36.84745,-15.710656,0.99563015,11.462665,-13.592633,14.126569,-4.7003303,2.5945308
-297.3184,157.68747,-32.61562,66.017006,1.7105119,35.504017,-12.25031,-9.61962,10.598701,-29.76356,4.4264984,-1.0825138,-12.319364
-313.2478,142.3803,-34.08949,67.31077,0.07760259,44.189007,-12.757396,-6.507865,2.214814,-26.588291,8.162477,-5.3260403,-5.715971
-363.5155,117.081665,-48.200077,78.34336,-21.669415,38.165524,-11.945739,4.601986,7.033955,-21.857084,11.41456,-7.854982,2.3524423
-357.72867,134.97482,-19.906635,42.28386,-12.715579,23.081675,-13.728596,0.9667205,11.039914,-17.01836,8.9069,-2.671688,-1.0904548
-364.43277,112.20711,-50.62079,59.81882,2.192748,39.870266,-19.684687,-0.5100941,11.764743,-18.061012,9.605524,-8.404768,-0.88953245
-311.7149,149.86449,-38.854565,64.161896,1.8031251,54.699474,-19.03255,3.8919113,8.086775,-28.481426,7.0088625,-13.644907,-7.3849535
-355.87784,142.23396,-28.58766,60.876266,-13.933135,25.260202,-20.780447,6.544913,14.0827875,-17.804071,9.358847,-10.065858,-1.9548827
-326.90616,143.09744,-10.919882,52.689514,-12.918499,19.491535,-18.339798,4.1648407,11.493474,-19.32386,1.4709384,-12.348908,-2.841146
-371.16476,115.81821,-41.445877,65.56037,-18.740652,51.72923,-12.455707,-4.2383337,10.095873,-12.998658,4.9003477,-8.348054,8.427907
-343.77863,96.61853,-37.37214,55.662037,-21.340952,46.67765,-12.090748,-2.1987805,3.64716,-19.638735,12.534152,-6.3721075,3.9385352
-325.82294,136.15044,-39.422268,67.86993,-7.4409413,50.958626,-16.284372,-8.598959,0.20651586,-21.116364,17.336655,-11.873305,-4.4728484
-293.91876,163.51552,-27.59772,50.3501,-0.0202656,42.59896,-14.334878,-6.483275,2.5000684,-30.933508,5.71796,-3.0595298,-3.4986951
-333.9661,140.46643,-20.62207,58.614902,-10.871577,38.646786,-17.5902,4.197762,4.3032274,-28.949116,14.520026,-8.641617,-5.6238995
-401.19452,105.3214,-55.39166,55.379425,-23.472044,44.37988,-16.79055,2.625327,5.704249,-18.142271,16.516136,-6.908093,3.3396487
-275.04834,144.3466,-38.320843,59.463062,15.725229,45.062428,-8.878674,-13.069415,-1.4391978,-27.590836,2.6798964,-6.511721,-5.800507
-353.82526,128.85275,-35.78971,54.739326,-19.1883,44.427593,-18.960697,3.9905946,3.229036,-16.763567,19.22473,-11.447035,-0.70541674
-367.6119,118.07655,-59.99089,56.095325,-16.61033,47.17288,-10.108801,11.016494,8.638005,-21.508583,7.849556,-9.166275,8.939511
-333.5042,134.86362,-34.490776,65.86362,-19.282778,39.312553,-21.051317,1.8215754,10.027896,-20.039057,10.513659,-10.833296,-1.5849044
-323.1596,157.94664,-35.98106,66.13293,-10.270007,44.33515,-22.727057,3.8469398,7.3074293,-26.75486,6.102674,-6.05736,3.049407
-410.86914,98.24735,-54.058697,51.82221,-19.64491,42.521496,-14.12058,2.5623605,4.7086887,-12.231488,14.937134,-10.868106,4.5572205
-321.1879,132.41933,-36.876503,65.10611,-14.37678,37.099712,-16.877764,-7.9201446,12.138546,-19.324127,3.457329,-7.7398143,-1.7278306
-349.0024,135.2883,-49.052063,76.29822,3.8545961,46.607216,-9.013342,-6.1145234,8.151738,-19.172352,6.6890397,-8.316355,-7.8532085
-358.64944,122.310165,-29.134333,61.16879,-19.104765,36.74527,-17.746147,-0.6485437,7.927223,-15.833143,10.316355,-6.98137,-1.7334759
-353.2185,127.66223,-38.471706,51.686333,-22.27014,38.246223,-23.996548,3.312914,6.4974766,-19.455341,14.727475,-10.696671,-0.7010205
-356.23828,143.08879,-27.259493,61.58079,-12.448225,32.439133,-18.18622,2.7657804,15.17171,-15.459337,9.109683,-5.7756147,1.305106
-336.08148,147.85023,-32.56415,73.37057,-0.3754087,53.39696,-10.090505,-9.097669,3.7711227,-25.748398,6.417479,-7.8927917,-6.5805054
-359.61972,117.92107,-47.32652,76.3603,-20.852112,39.70081,-6.0477505,-1.2315112,6.021785,-19.414894,16.833689,-11.714143,-3.2623513
-314.4685,132.5498,-24.199514,67.80854,-28.042862,29.99773,-23.405281,15.088523,17.697289,-22.366741,7.0361977,-13.790825,-1.5642775
-470.60892,129.60497,-89.27248,69.799446,-53.339138,56.84886,-20.470211,10.488528,6.5741057,-8.936131,25.221016,-9.958335,15.371514
-328.15823,125.407974,-34.01265,65.890816,-25.631733,34.781326,-21.210712,13.846679,12.273876,-21.395086,9.506928,-14.62538,1.1621593
-329.48325,160.73921,-21.454504,54.733337,-12.469415,45.33615,-9.231142,14.501507,8.592736,-28.04689,-0.07645935,-15.795525,-0.9298845
-329.8298,163.64886,-24.996922,48.882008,-18.683737,33.75065,-20.125439,17.710825,15.071484,-28.750158,3.2250376,-11.0022335,3.9248128
